npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm.
npm warn Unknown project config "public-hoist-pattern". This will stop working in the next major version of npm.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown project config "auto-install-peers". This will stop working in the next major version of npm.

> gardops@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/caco/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/caco/Desktop/GardOps/pnpm-lock.yaml

   ▲ Next.js 15.5.4
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 29.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ⚠ Using edge runtime on a page currently disables static generation for that page
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
   Generating static pages (0/413) ...
   Generating static pages (103/413) 
   Generating static pages (206/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
   Generating static pages (309/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ✓ Generating static pages (413/413)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
┌ ○ /                                                            6.43 kB         118 kB
├ ○ /_not-found                                                  1.54 kB         103 kB
├ ○ /admin/seguridad                                             1.54 kB         103 kB
├ ○ /admin/seguridad/permisos                                    1.54 kB         103 kB
├ ○ /admin/seguridad/roles                                       1.54 kB         103 kB
├ ○ /admin/seguridad/tenants                                     1.54 kB         103 kB
├ ○ /admin/seguridad/usuarios                                    1.54 kB         103 kB
├ ○ /alertas                                                     9.35 kB         184 kB
├ ƒ /api/add-tenant-to-tipos-documentos                          1.54 kB         103 kB
├ ƒ /api/admin/actualizar-turnos-extras                          1.54 kB         103 kB
├ ƒ /api/admin/asignar-super-admin-carlos                        1.54 kB         103 kB
├ ƒ /api/admin/asignar-super-admin-gard                          1.54 kB         103 kB
├ ƒ /api/admin/audit-permisos-modulos                            1.54 kB         103 kB
├ ƒ /api/admin/audit-roles-permisos                              1.54 kB         103 kB
├ ƒ /api/admin/auditoria-rbac-produccion                         1.54 kB         103 kB
├ ƒ /api/admin/check-users                                       1.54 kB         103 kB
├ ƒ /api/admin/correcciones-criticas                             1.54 kB         103 kB
├ ƒ /api/admin/corregir-pauta-17                                 1.54 kB         103 kB
├ ƒ /api/admin/corregir-permisos-tenant-admin                    1.54 kB         103 kB
├ ƒ /api/admin/crear-permisos-faltantes                          1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-estandar-tenant                       1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-estandar-tenant-demo                  1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-gard                                  1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-simple                                1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-tenant-demo                           1.54 kB         103 kB
├ ƒ /api/admin/crear-roles-test                                  1.54 kB         103 kB
├ ƒ /api/admin/create-test-notification                          1.54 kB         103 kB
├ ƒ /api/admin/debug-admin-demo                                  1.54 kB         103 kB
├ ƒ /api/admin/debug-asistencia                                  1.54 kB         103 kB
├ ƒ /api/admin/debug-funcion                                     1.54 kB         103 kB
├ ƒ /api/admin/debug-usuario-demo                                1.54 kB         103 kB
├ ƒ /api/admin/ejecutar-crear-roles                              1.54 kB         103 kB
├ ƒ /api/admin/eliminar-gardops                                  1.54 kB         103 kB
├ ƒ /api/admin/fix-admin-demo                                    1.54 kB         103 kB
├ ƒ /api/admin/fix-funcion-logic                                 1.54 kB         103 kB
├ ƒ /api/admin/fix-funcion-meta                                  1.54 kB         103 kB
├ ƒ /api/admin/fix-vista-pauta                                   1.54 kB         103 kB
├ ƒ /api/admin/investigate-triggers                              1.54 kB         103 kB
├ ƒ /api/admin/limpiar-y-crear-roles-produccion                  1.54 kB         103 kB
├ ƒ /api/admin/migrate-to-gard                                   1.54 kB         103 kB
├ ƒ /api/admin/optimizaciones-rbac                               1.54 kB         103 kB
├ ƒ /api/admin/optimizaciones-rbac/corregir-nomenclatura         1.54 kB         103 kB
├ ƒ /api/admin/rbac/assign-admin-role                            1.54 kB         103 kB
├ ƒ /api/admin/rbac/clean-test-user                              1.54 kB         103 kB
├ ƒ /api/admin/rbac/create-admin-role                            1.54 kB         103 kB
├ ƒ /api/admin/rbac/create-permissions-batch                     1.54 kB         103 kB
